9.4903,4.4029,Class 1
18.268,-2.2422,Class 1
14.143,-1.6308,Class 1
17.613,0.16105,Class 1
21.341,-0.049382,Class 1
13.909,1.6997,Class 1
14.561,-0.30202,Class 1
15.74,-1.5975,Class 1
17.157,-1.9437,Class 1
16.11,-0.39238,Class 1
13.304,0.23079,Class 1
14.881,1.7216,Class 1
20.954,-1.6384,Class 1
20.064,1.7198,Class 1
13.168,0.091939,Class 1
15.614,1.592,Class 1
18.392,-1.5425,Class 1
13.926,0.38186,Class 1
18.225,-1.579,Class 1
17.879,-1.0621,Class 1
17.376,2.2898,Class 1
21.036,0.49542,Class 1
11.914,1.7826,Class 1
17.987,1.1156,Class 1
17.427,0.44105,Class 1
15.572,-0.25481,Class 1
20.237,-3.1646,Class 1
14.825,2.2073,Class 1
13.851,-0.28381,Class 1
16.964,-1.3743,Class 1
16.675,0.45239,Class 1
15.333,0.62168,Class 1
19.496,-3.2149,Class 1
19.381,-4.4402,Class 1
13.937,0.96783,Class 1
12.946,1.3543,Class 1
14.97,1.9635,Class 1
15.751,-0.92679,Class 1
20.266,-0.72095,Class 1
14.142,-0.71855,Class 1
19.714,-3.2364,Class 1
16.938,0.57122,Class 1
14.449,2.0586,Class 1
12.205,-0.26717,Class 1
11.363,1.4696,Class 1
17.367,0.56646,Class 1
15.949,0.35068,Class 1
17.067,-0.61309,Class 1
15.344,0.51183,Class 1
16.95,-1.1935,Class 1
15.131,0.99182,Class 1
18.54,-0.91981,Class 1
12.314,2.3921,Class 1
18.498,-0.27106,Class 1
16.748,-2.7644,Class 1
17.812,-2.0358,Class 1
11.978,3.1482,Class 1
11.862,2.5912,Class 1
14.326,0.73203,Class 1
16.885,-0.62441,Class 1
9.9723,1.0396,Class 1
14.73,1.0078,Class 1
15.829,-0.5799,Class 1
18.509,-1.6968,Class 1
16.99,-1.6352,Class 1
18.533,-0.86343,Class 1
16.328,-2.0884,Class 1
20.376,-1.8026,Class 1
14.809,1.7739,Class 1
15.823,-1.3134,Class 1
13.44,-0.44962,Class 1
16.078,1.4003,Class 1
19.726,-1.7543,Class 1
21.805,1.3744,Class 1
20.537,-1.8463,Class 1
13.974,-0.12407,Class 1
14.305,1.8344,Class 1
13.48,0.68005,Class 1
18.185,1.7443,Class 1
17.294,-0.95994,Class 1
15.662,0.69324,Class 1
21.833,-3.6524,Class 1
20.868,-0.95772,Class 1
18.872,-0.71167,Class 1
16.633,-1.9883,Class 1
14.774,0.47206,Class 1
15.584,1.0325,Class 1
9.6514,2.8766,Class 1
14.313,-0.075854,Class 1
12.972,0.98209,Class 1
16.242,-2.108,Class 1
15.441,0.97528,Class 1
14.085,-0.23851,Class 1
15.421,-0.86088,Class 1
14.748,-1.9189,Class 1
23.246,-3.6056,Class 1
15.156,-0.34512,Class 1
18.47,-2.7827,Class 1
8.5317,2.4364,Class 1
16.545,-1.0621,Class 1
16.044,-1.1399,Class 1
21.849,-1.0472,Class 1
12.102,3.2712,Class 1
10.186,1.1622,Class 1
15.605,2.2928,Class 1
15.427,1.3905,Class 1
11.181,2.535,Class 1
15.478,-1.7405,Class 1
16.069,-0.11444,Class 1
18.966,-1.4494,Class 1
22.415,-3.6278,Class 1
16.123,-0.57083,Class 1
15.972,0.57898,Class 1
15.525,0.36167,Class 1
15.955,-0.060536,Class 1
18.363,-0.9614,Class 1
16.069,0.78424,Class 1
18.775,-1.7953,Class 1
16.12,0.84261,Class 1
11.748,4.9325,Class 1
22.001,-2.6319,Class 1
20.82,-0.73527,Class 1
13.299,1.0822,Class 1
19.336,-2.9604,Class 1
18.895,-0.86283,Class 1
11.899,3.7149,Class 1
21.079,-4.0204,Class 1
16.749,-1.0082,Class 1
15.311,-0.77135,Class 1
16.963,-0.17513,Class 1
18.712,-1.1556,Class 1
11.197,3.5734,Class 1
16.456,0.74223,Class 1
19.49,1.3705,Class 1
15.41,-0.60175,Class 1
12.567,1.5452,Class 1
13.597,1.5642,Class 1
19.471,-0.068702,Class 1
16.056,-0.11977,Class 1
13.846,0.23777,Class 1
16.103,0.23701,Class 1
17.819,-1.1909,Class 1
13.495,1.0566,Class 1
20.537,-0.29525,Class 1
17.247,-0.46257,Class 1
17.373,-1.1413,Class 1
22.045,-2.6712,Class 1
14.675,0.48922,Class 1
14.99,0.29968,Class 1
12.682,0.28207,Class 1
7.7976,3.7276,Class 1
16.264,-0.863,Class 1
16.872,0.42673,Class 1
11.676,3.6621,Class 1
17.572,-0.21135,Class 1
11.593,3.1098,Class 1
17.155,-0.38213,Class 1
18.185,-2.6526,Class 1
13.816,1.3412,Class 1
19.631,-0.66454,Class 1
13.075,1.0336,Class 1
15.56,-0.55346,Class 1
14.3,0.31599,Class 1
16.624,-1.2175,Class 1
18.925,0.49039,Class 1
13.09,-2.2653,Class 1
20.637,-1.5234,Class 1
18.31,-0.23859,Class 1
18.251,-2.5841,Class 1
19.123,-1.4802,Class 1
20.294,-0.16964,Class 1
14.959,1.22,Class 1
10.203,1.2235,Class 1
16.044,0.91582,Class 1
16.83,0.3367,Class 1
14.207,2.4929,Class 1
